7
Brazil,  PE, Taquaritinga do Norte, -7.895349, -36.040907, 0.4213, 7242, 0.641, 27592, 167
Brazil,  PE, Santa Cruz do Capibaribe, -7.956944, -36.205, 0.4661, 11506, 0.648, 101485, 142
Brazil,  PE, Vertentes, -7.9027, -35.9877, 0.4645, 6509, 0.582, 19976, 180
Brazil,  PE, Vertente do Lerio, -7.770833, -35.85, 0.4512, 8622, 0.563, 7746, 179
Brazil,  PE, Frei Miguelinho, -7.938318, -35.9122222222, 0.46, 4962, 0.576, 15137, 63
Brazil,  PE, Santa Maria do Cambuca, -7.833598, -35.894805, 0.4668, 5285, 0.548, 13826, 145
Brazil,  PE, Toritama, -7.998889, -36.050833, 0.4464, 14495, 0.618, 42123, 171
Brazil,  PE, Riacho das Almas, -8.133889, -35.855833, 0.51, 6652, 0.57, 20177, 132
7
Brazil,  PE, Sao Jose da Coroa Grande, -8.897778, -35.147778, 0.5846, 9234, 0.608, 20334, 152
Brazil,  PE, Barreiros, -8.813916, -35.192907, 0.54, 8116, 0.586, 42220, 15
7
Brazil,  PE, Capoeiras, -8.733627, -36.630983, 0.5, 6287, 0.549, 19997, 40
Brazil,  PE, Brejao, -9.028339, -36.566579, 0.49, 8857, 0.547, 8989, 25
Brazil,  PE, Bom Conselho, -9.16885, -36.685312, 0.62, 7167, 0.563, 47760, 22
Brazil,  PE, Iati, -9.042629, -36.8461111111, 0.55, 5492, 0.528, 19010, 70
Brazil,  PE, Terezinha, -9.055559, -36.62761, 0.5377, 5413, 0.545, 11627, 168
Brazil,  PE, Saloa, -8.975833, -36.687778, 0.5614, 5925, 0.559, 15742, 138
Brazil,  PE, Paranatama, -8.89757, -36.6652, 0.55, 5539, 0.537, 11357, 117
Brazil,  PE, Lagoa do Ouro, -9.1275, -36.45833333, 0.51, 5495, 0.525, 12865, 97
Brazil,  PE, Caetes, -8.779618, -36.627159, 0.6, 5125, 0.522, 28145, 33
7
Brazil,  PE, Gameleira, -8.584687, -35.3866666667, 0.46, 5683, 0.602, 30132, 64
Brazil,  PE, Ribeirao, -8.506543, -35.375467, 0.5, 7171, 0.602, 46659, 133
Brazil,  PE, Cortes, -8.450465, -35.527112, 0.47, 7413, 0.568, 12602, 52
Brazil,  PE, Amaraji, -8.37386, -35.455211, 0.5, 6788, 0.58, 22643, 9
7
Brazil,  PE, Sao Benedito do Sul, -8.807778, -35.951944, 0.5283, 4642, 0.53, 15305, 147
Brazil,  PE, Jaqueira, -8.725458, -35.7933333333, 0.59, 5769, 0.575, 11664, 87
Brazil,  PE, Maraial, -8.7825, -35.80888889, 0.54, 5444, 0.534, 11711, 105
Brazil,  PE, Quipapa, -8.81107, -36.013947, 0.48, 5691, 0.552, 25536, 129
7
Brazil,  PE, Vicencia, -7.656944, -35.326944, 0.5108, 9127, 0.605, 32157, 181
Brazil,  PE, Machados, -7.68444444, -35.51194444, 0.48, 6968, 0.578, 15313, 103
Brazil,  PE, Sao Vicente Ferrer, -7.589359, -35.481163, 0.5566, 9203, 0.549, 17763, 156
Brazil,  PE, Macaparana, -7.554816, -35.442865, 0.51, 7493, 0.609, 25011, 102
Brazil,  PE, Buenos Aires, -7.711058, -35.329417, 0.45, 5392, 0.593, 13012, 28
7
Brazil,  PE, Sao Caitano, -8.325833, -36.142778, 0.5075, 6864, 0.591, 36763, 149
Brazil,  PE, Ibirajuba, -8.577867, -36.1794444444, 0.47, 5330, 0.553, 7725, 72
Brazil,  PE, Cachoeirinha, -8.488162, -36.237682, 0.48, 7186, 0.579, 19951, 32
Brazil,  PE, Caruaru, -8.284079, -35.97635, 0.53, 15529, 0.677, 347088, 44
Brazil,  PE, Agrestina, -8.455614, -35.945117, 0.48, 7050, 0.592, 24256, 3
Brazil,  PE, Altinho, -8.487087, -36.059748, 0.51, 5175, 0.598, 22876, 8
7
Brazil,  PE, Goiana, -7.56341, -35.0025, 0.54, 19772, 0.651, 78618, 67
Brazil,  PE, Ilha de Itamaraca, -7.748406, -34.8255555556, 0.6, 7488, 0.653, 24888, 75
Brazil,  PE, Igarassu, -7.828638, -34.9063888889, 0.48, 17517, 0.58, 112463, 73
Brazil,  PE, Itapissuma, -7.773537, -34.8922222222, 0.54, 44429, 0.633, 25798, 84
Brazil,  PE, Condado, -7.584605, -35.10097, 0.53, 6524, 0.602, 25823, 50
Brazil,  PE, Itaquitinga, -7.667571, -35.100993, 0.45, 7020, 0.586, 16753, 85
Brazil,  PE, Aracoiaba, -7.78798, -35.092413, 0.45, 4987, 0.592, 19816, 11
7
Brazil,  PE, Gloria do Goita, -8.003759, -35.2927777778, 0.52, 8967, 0.604, 30220, 66
Brazil,  PE, Lagoa do Carro, -7.84472222, -35.31972222, 0.45, 7352, 0.609, 17454, 95
Brazil,  PE, Cha de Alegria, -8.00111111, -35.21277778, 0.44, 5748, 0.604, 13206, 48
Brazil,  PE, Feira Nova, -7.948661, -35.387334, 0.48, 5977, 0.6, 21710, 59
Brazil,  PE, Paudalho, -7.896944, -35.18, 0.56, 8484, 0.639, 55028, 120
Brazil,  PE, Lagoa de Itaenga, -7.93611111, -35.29027778, 0.45, 9461, 0.602, 21276, 96
Brazil,  PE, Limoeiro, -7.87472222, -35.11694444, 0.51, 9526, 0.663, 56269, 101
Brazil,  PE, Nazare da Mata, -7.74166667, -35.22777778, 0.49, 10245, 0.662, 32064, 109
Brazil,  PE, Tracunhaem, -7.801987, -35.237526, 0.4542, 6290, 0.605, 13596, 172
Brazil,  PE, Carpina, -7.845544, -35.251138, 0.5, 12816, 0.68, 81054, 43
7
Brazil,  PE, Flores, -7.857939, -37.9747222222, 0.5, 4797, 0.556, 22588, 61
Brazil,  PE, Santa Terezinha, -7.377778, -37.48, 0.5206, 4715, 0.593, 11627, 146
Brazil,  PE, Tabira, -7.590833, -37.539444, 0.5214, 6836, 0.605, 27958, 163
Brazil,  PE, Custodia, -8.084319, -37.640408, 0.53, 8003, 0.594, 36184, 55
Brazil,  PE, Tuparetama, -7.601944, -37.310833, 0.4688, 7029, 0.634, 8149, 176
Brazil,  PE, Quixaba, -7.72, -37.847778, 0.49, 5457, 0.577, 6835, 130
Brazil,  PE, Iguaracy, -7.836241, -37.5152777778, 0.54, 4949, 0.598, 12137, 74
Brazil,  PE, Triunfo, -7.837778, -38.101944, 0.5645, 6598, 0.67, 15250, 174
Brazil,  PE, Solidao, -7.594064, -37.644961, 0.5675, 5717, 0.585, 5949, 161
Brazil,  PE, Serra Talhada, -7.985833, -38.295833, 0.5714, 12948, 0.661, 84352, 157
Brazil,  PE, Afogados da Ingazeira, -7.749002, -37.633384, 0.56, 9108, 0.657, 36709, 1
Brazil,  PE, Carnauba, -7.80527778, -37.79388889, 0.53, 5990, 0.583, 19318, 41
Brazil,  PE, Itapetim, -7.372119, -37.1902777778, 0.55, 4806, 0.562, 13780, 83
Brazil,  PE, Brejinho, -7.346369, -37.286871, 0.49, 5536, 0.574, 7464, 26
Brazil,  PE, Santa Cruz da Baixa Verde, -7.820833, -38.152778, 0.508, 4729, 0.612, 12375, 141
Brazil,  PE, Calumbi, -7.94138889, -38.15, 0.54, 6042, 0.571, 5745, 35
Brazil,  PE, Sao Jose do Egito, -7.478889, -37.274444, 0.5428, 7311, 0.635, 33365, 154
Brazil,  PE, Sertania, -8.070556, -37.265833, 0.6111, 6393, 0.613, 35367, 159
Brazil,  PE, Ingazeira, -7.70299, -37.4597222222, 0.53, 5969, 0.608, 4556, 77
7
Brazil,  PE, Camocim de Sao Felix, -8.35861111, -35.76194444, 0.53, 6293, 0.588, 18292, 37
Brazil,  PE, Bezerros, -8.17079, -35.782008, 0.52, 8786, 0.606, 60386, 20
Brazil,  PE, Saire, -8.309113, -35.675216, 0.45, 9441, 0.585, 10437, 135
Brazil,  PE, Barra de Guabiraba, -8.418543, -35.662012, 0.51, 5164, 0.577, 13953, 14
Brazil,  PE, Bonito, -8.487611, -35.716476, 0.55, 7091, 0.561, 38094, 24
Brazil,  PE, Sao Joaquim do Monte, -8.431944, -35.803889, 0.5461, 5671, 0.537, 21171, 151
Brazil,  PE, Gravata, -8.211361, -35.5647222222, 0.53, 10338, 0.634, 81893, 69
7
Brazil,  PE, Agua Preta, -8.707429, -35.519372, 0.49, 5171, 0.553, 35698, 4
Brazil,  PE, Joaquim Nabuco, -8.622084, -35.5333333333, 0.48, 5414, 0.554, 16021, 91
Brazil,  PE, Catende, -8.666519, -35.721996, 0.54, 5507, 0.609, 41369, 46
Brazil,  PE, Palmares, -8.682778, -35.591944, 0.49, 12028, 0.662, 62300, 114
Brazil,  PE, Xexeu, -8.801944, -35.626944, 0.4999, 5325, 0.552, 14584, 183
7
Brazil,  PE, Lagoa dos Gatos, -8.65833333, -35.9, 0.5, 4967, 0.551, 16161, 98
Brazil,  PE, Belem de Maria, -8.593664, -35.820941, 0.47, 5334, 0.578, 11888, 16
Brazil,  PE, Panelas, -8.663889, -36.005833, 0.56, 5188, 0.569, 26464, 116
Brazil,  PE, Cupira, -8.610115, -35.951644, 0.49, 8017, 0.592, 23841, 54
Brazil,  PE, Jurema, -8.71805556, -36.13583333, 0.51, 5337, 0.509, 15171, 94
7
Brazil,  PE, Santa Maria da Boa Vista, -8.808889, -39.825, 0.554, 10260, 0.59, 41293, 144
Brazil,  PE, Lagoa Grande, -8.99694444, -40.27194444, 0.52, 10878, 0.597, 24757, 99
Brazil,  PE, Petrolina, -9.392778, -40.507778, 0.62, 15334, 0.697, 331951, 125
7
Brazil,  PE, Camaragibe, -8.02166667, -34.98111111, 0.51, 7365, 0.692, 154054, 36
Brazil,  PE, Olinda, -7.986057, -34.85527778, 0.55, 12410, 0.735, 389494, 110
Brazil,  PE, Moreno, -8.11861111, -35.09222222, 0.53, 8180, 0.652, 61016, 108
Brazil,  PE, Paulista, -7.940833, -34.872778, 0.49, 11686, 0.732, 322730, 121
Brazil,  PE, Recife, -8.053889, -34.880833, 0.68, 29037, 0.772, 1617183, 131
Brazil,  PE, Abreu e Lima, -7.905354, -34.897523, 0.45, 13294, 0.679, 98602, 0
Brazil,  PE, Sao Lourenco da Mata, -8.001944, -35.017778, 0.5173, 7586, 0.653, 110264, 155
Brazil,  PE, Jaboatao dos Guararapes, -8.163542, -34.999667, 0.58, 17691, 0.717, 686122, 86
7
Brazil,  PE, Ibimirim, -8.540168, -37.6902777778, 0.51, 6599, 0.552, 28604, 71
Brazil,  PE, Tacaratu, -9.10583, -38.15, 0.4977, 4951, 0.573, 24626, 165
Brazil,  PE, Itacuruba, -8.725764, -38.4227777778, 0.46, 9265, 0.595, 4754, 80
Brazil,  PE, Petrolandia, -8.979167, -38.219444, 0.55, 12964, 0.623, 35342, 124
Brazil,  PE, Manari, -8.96388889, -37.62833333, 0.54, 4441, 0.487, 20302, 104
Brazil,  PE, Jatoba, -9.184208, -38.267268, 0.57, 6513, 0.645, 14587, 89
Brazil,  PE, Inaja, -8.900886, -37.8238888889, 0.6, 5263, 0.523, 21932, 76
Brazil,  PE, Betania, -8.233536, -38.003078, 0.55, 4766, 0.559, 12539, 19
7
Brazil,  PE, Venturosa, -8.574722, -36.874167, 0.5274, 6300, 0.592, 17870, 177
Brazil,  PE, Arcoverde, -8.418071, -37.05791, 0.58, 10741, 0.667, 72625, 13
Brazil,  PE, Itaiba, -8.94585, -37.4227777778, 0.51, 6090, 0.51, 26412, 81
Brazil,  PE, Tupanatinga, -8.747131, -37.344998, 0.621, 5220, 0.519, 26454, 175
Brazil,  PE, Buique, -8.619937, -37.157275, 0.57, 5403, 0.527, 56523, 29
Brazil,  PE, Pedra, -8.500556, -36.945556, 0.53, 6859, 0.567, 22401, 122
Brazil,  PE, Aguas Belas, -9.109762, -37.125339, 0.58, 5764, 0.526, 42566, 5
7
Brazil,  PE, Trindade, -7.761944, -40.267778, 0.5784, 9534, 0.595, 29519, 173
Brazil,  PE, Araripina, -7.576758, -40.497963, 0.56, 8471, 0.602, 82800, 12
Brazil,  PE, Ouricuri, -7.8825, -40.081667, 0.6, 614, 0.572, 67676, 113
Brazil,  PE, Dormentes, -8.44077, -40.76662, 0.47, 8237, 0.589, 18321, 56
Brazil,  PE, Ipubi, -7.64418, -40.1488888889, 0.53, 6910, 0.55, 29721, 79
Brazil,  PE, Santa Cruz, -8.24, -40.335833, 0.5686, 5443, 0.549, 14857, 140
Brazil,  PE, Santa Filomena, -8.162778, -40.615833, 0.5491, 4529, 0.533, 14172, 143
Brazil,  PE, Afranio, -8.624401, -41.019873, 0.53, 6650, 0.588, 19031, 2
7
Brazil,  PE, Ipojuca, -8.396838, -35.0638888889, 0.5, 95666, 0.619, 91341, 78
Brazil,  PE, Cha Grande, -8.238066, -35.461301, 0.55, 7059, 0.599, 21274, 49
Brazil,  PE, Vitoria de Santo Antao, -8.126389, -35.3075, 0.5537, 18092, 0.64, 135805, 182
Brazil,  PE, Pombos, -8.140833, -35.395833, 0.48, 9393, 0.598, 26841, 127
Brazil,  PE, Cabo de Santo Agostinho, -8.284699, -35.033286, 0.53, 37530, 0.686, 200546, 30
Brazil,  PE, Escada, -8.357044, -35.224757, 0.46, 10449, 0.632, 67381, 57
Brazil,  PE, Primavera, -8.330833, -35.353889, 0.44, 9404, 0.58, 14509, 128
7
Brazil,  PE, Sanharo, -8.360833, -36.565833, 0.5168, 6125, 0.603, 25047, 139
Brazil,  PE, Brejo da Madre de Deus, -8.139332, -36.371567, 0.47, 5091, 0.562, 49092, 27
Brazil,  PE, Alagoinha, -8.464799, -36.775569, 0.49, 6977, 0.599, 14341, 6
Brazil,  PE, Pesqueira, -8.361667, -36.694722, 0.56, 8501, 0.61, 66153, 123
Brazil,  PE, Pocao, -8.185833, -36.705, 0.54, 5906, 0.528, 11265, 126
Brazil,  PE, Jatauba, -8.089847, -36.566191, 0.49, 5547, 0.53, 16858, 88
Brazil,  PE, Belo Jardim, -8.333519, -36.423989, 0.51, 17078, 0.629, 75462, 18
Brazil,  PE, Tacaimbo, -8.308379, -36.300445, 0.5151, 6338, 0.554, 12891, 164
Brazil,  PE, Sao Bento do Una, -8.522778, -36.443889, 0.6094, 11502, 0.593, 57659, 148
7
Brazil,  PE, Cabrobo, -8.506919, -39.310222, 0.58, 9925, 0.623, 33247, 31
Brazil,  PE, Oroco, -8.609736, -39.601944, 0.51, 9805, 0.61, 14445, 112
Brazil,  PE, Verdejante, -7.925833, -38.971944, 0.5493, 5351, 0.605, 9450, 178
Brazil,  PE, Mirandiba, -8.12027778, -38.72944444, 0.58, 6971, 0.591, 15098, 106
Brazil,  PE, Terra Nova, -8.222934, -39.383523, 0.4996, 5359, 0.599, 10185, 169
Brazil,  PE, Carnaubeira da Penha, -8.319364, -38.741687, 0.56, 4814, 0.573, 12603, 42
Brazil,  PE, Sao Jose do Belmonte, -7.860833, -38.76, 0.5502, 6047, 0.61, 33677, 153
Brazil,  PE, Belem do Sao Francisco, -8.572907, -38.960562, 0.63, 6410, 0.642, 20675, 17
Brazil,  PE, Floresta, -8.595703, -38.574482, 0.52, 11392, 0.626, 31809, 62
Brazil,  PE, Salgueiro, -8.074167, -39.119167, 0.59, 11763, 0.669, 59769, 137
7
Brazil,  PE, Cumaru, -8.007533, -35.696113, 0.5, 5816, 0.572, 13132, 53
Brazil,  PE, Passira, -7.995, -35.580833, 0.5, 5655, 0.592, 28982, 119
Brazil,  PE, Bom Jardim, -7.796212, -35.578712, 0.48, 5575, 0.602, 38924, 23
Brazil,  PE, Casinhas, -7.740316, -35.720914, 0.45, 4862, 0.567, 14219, 45
Brazil,  PE, Joao Alfredo, -7.861163, -35.5883333333, 0.49, 6255, 0.576, 32939, 90
Brazil,  PE, Surubim, -7.831944, -35.755833, 0.5362, 9626, 0.635, 63166, 162
Brazil,  PE, Orobo, -7.745, -35.601944, 0.52, 8484, 0.61, 23663, 111
Brazil,  PE, Salgadinho, -7.935833, -35.632778, 0.52, 4374, 0.534, 10423, 136
7
Brazil,  PE, Sao Joao, -8.875833, -36.366944, 0.5734, 6783, 0.57, 22403, 150
Brazil,  PE, Angelim, -8.888548, -36.285127, 0.58, 6569, 0.572, 10882, 10
Brazil,  PE, Garanhuns, -8.876988, -36.4927777778, 0.59, 13228, 0.664, 136949, 65
Brazil,  PE, Correntes, -9.125908, -36.329963, 0.52, 5837, 0.536, 17968, 51
Brazil,  PE, Jupi, -8.71166667, -36.415, 0.5, 7190, 0.575, 14525, 93
Brazil,  PE, Lajedo, -8.66361111, -36.32, 0.5, 8422, 0.611, 39240, 100
Brazil,  PE, Canhotinho, -8.876007, -36.198434, 0.52, 5468, 0.541, 24837, 39
Brazil,  PE, Calcado, -8.755836, -36.328485, 0.53, 6228, 0.566, 11136, 34
Brazil,  PE, Jucati, -8.70638889, -36.48888889, 0.5, 6330, 0.55, 11202, 92
Brazil,  PE, Palmeirina, -9.003889, -36.325833, 0.51, 6098, 0.549, 7969, 115
7
Brazil,  PE, Timbauba, -7.511406, -35.316993, 0.5154, 10654, 0.618, 53581, 170
Brazil,  PE, Camutanga, -7.407848, -35.274927, 0.48, 21911, 0.606, 8450, 38
Brazil,  PE, Alianca, -7.597655, -35.230966, 0.49, 6113, 0.604, 38255, 7
Brazil,  PE, Itambe, -7.4119, -35.1127777778, 0.5, 7440, 0.575, 36278, 82
Brazil,  PE, Ferreiros, -7.447961, -35.244663, 0.5, 7965, 0.622, 11957, 60
7
Brazil,  PE, Tamandare, -8.76, -35.105, 0.5576, 9453, 0.593, 22591, 166
Brazil,  PE, Rio Formoso, -8.663889, -35.158889, 0.44, 9443, 0.613, 23181, 134
Brazil,  PE, Sirinhaem, -8.590833, -35.115833, 0.4578, 9920, 0.597, 44187, 160
7
Brazil,  PE, Granito, -7.712882, -39.691869, 0.54, 6032, 0.595, 7308, 68
Brazil,  PE, Exu, -7.503112, -39.724146, 0.57, 5864, 0.576, 31928, 58
Brazil,  PE, Cedro, -7.718643, -39.237836, 0.56, 5850, 0.615, 11515, 47
Brazil,  PE, Moreilandia, -7.567946, -39.55111111, 0.38, 6048, 0.6, 11242, 107
Brazil,  PE, Bodoco, -7.777775, -39.938708, 0.55, 5150, 0.565, 37317, 21
Brazil,  PE, Parnamirim, -8.090833, -39.577778, 0.59, 6828, 0.599, 21193, 118
Brazil,  PE, Serrita, -7.751729, -39.403588, 0.5668, 5591, 0.595, 19017, 158
